company,headline,exhibitorDescription,connectionMadeBy,exhibitorEmail,exhibitorUrl,exhibitorPhone
株式会社アウトソーシングテクノロジー,,, PROTRUDE: D,[email],https://protrude.com,
新日本印刷 株式会社,「WONDERLINE」は変化の激しい現代のビジネスシーンに対応するオンライン展示会プラットフォームです。すべての営業活動がオンラインで完結できるので、自席でもテレワークでも、ひとりで展示会営業が可能に。オンラインならではの没入体験を味わえる「360°バーチャルツアー」とあわせてご紹介。BtoBに長けた新日本印刷の営業チームがあらゆるお客様の課題にお応えします。,弊社は名古屋市の本社を中心に、東京・大阪に展開する総合印刷会社です。創業58年の経験豊富な印刷会社ならではの確かな品質と細やかな対応で、カタログ・パンフレット・Webサイト・動画・CGなど幅広い媒体を、企画から納品までワンストップで制作しています。「WONDERLINE」は BtoBの販促物を数多く手がけてきた中でいただいたお客様の声から開発したオリジナルのオンライン展示会プラットフォームです。IT化にとどまらず、オンラインを活用したビジネスチャンス拡大に貢献します。, 新日本印刷株式会社,[email],https://www.s-pri.co.jp/,05052114723
株式会社divx,,AI技術を活用したソフトウェア開発およびソリューション提供, 大畑桃夏,[email],https://www.divx.co.jp/,
SBクリエイティブ株式会社,社内のDX推進について「何から始めたらよいのか悩んでいる」「これから検討する」のであれば、「ITパスポート」資格への取り組みをお勧め致します。社員のITスキルやリテラシー向上の最短ルートとして、業界・業種問わず数多くの法人様が推進しています。SBクリエイティブでは、60万人以上が読んだ売上ナンバーワンのITパスポート試験本をはじめ、IT教育に役立つ書籍を多種多用に取り揃えております。,"SBクリエイティブは、ソフトバンクのグループ企業として長年に渡って書籍を刊行しており、全国の企業や法人様で、社員教育・研修の教科書・テキストとしてご利用頂いている書籍を数多く出版しております。
特に、PC/IT書は、出版社別売上ランキング1位と多くの読者に支持頂いております。パソコンやスマホの入門書、ExcelやWordといったOfficeアプリの活用書から、プログラミング・Webデザイン・ネットワーク・資格試験対策などプロフェッショナル向けの専門書まで、様々な読者ニーズに対応できる幅広いラインナップを誇ります。特に「Python」「Java」「C」といった言語別のプログラミング解説書は、途中...", 渡邊凌,[email],https://www.sbcr.jp/,03-5549-1206
ピセ 株式会社,"弊社は1992年の創業以来、システム（基幹・業務・Web）構築、Web／DTPデザイン、ネットワーク／インフラ構築、運用保守／教育サポートをワンストップで提供と運用し、豊富なノウハウを蓄積しながらあらゆる視点から企業の成長を 支え続けています。
この経験に基づくコンサルテーションからの企画・提案、そして設計・導入まで、ワンストップでソリューションを提供させていただきます。","システム、インフラ、スマートフォンアプリ開発、Web・デザイン、セキュリティ、教育サポート、
において、生産性の効率化に努め、連携して多種多様なニーズに的確に対応しています。
また、国内の4拠点に加え、パートナー企業様との連携により効率的な生産体制を実現しております。", ピセ株式会社,[email],https://www.pise.co.jp/,0354026930
株式会社 テイ・デイ・エス,業務システムやアプリ、WEBサービス等のデジタルプロダクトの開発や改善をUX/UIデザインで支援します。「使いやすいUIデザイン」の根拠として、多数の実績をもとにしたノウハウやUXアプローチ（ユーザーリサーチ、レビュー、プロトタイピング、UXライティング等）のメソッドを活用します。その他、座学やワークショップによるUXの社内教育等も課題感に合わせて支援します。,テイ・デイ・エスは、創業45年目を迎えるデザイン・ファームです。 約120名の社員の9割はクリエイターで構成、 「Strategic design and Creative logic―デザインに戦略性を、ロジックに創造性を」を スローガンに掲げ、デザインの力でお客様の課題解決に貢献する企業です。 これまで数々の大型プロジェクトに取り組んだプロジェクト遂行力、45年分のデザインメソッド、サービス開発や課題発掘といった上流工程からの伴走力を武器に、エンドユーザーへのブランド体験をクライアントと共創しながら適切に企画・設計します。, 草場裕貴,[email],https://www.tds-g.co.jp/,
株式会社 VIETISソリューション,,, VietIS Solution,[email],,080 9706 6023
株式会社 ユーザーローカル,"世界200,000サイト以上に提供実績をもち、ユーザーローカルが開発した、マルチデバイス・アクセス解析ツール「ユーザーインサイト」とソーシャルメディア解析ツール「ソーシャルインサイト」をご紹介致します。多くの企業様にご導入いただいております実績から、成功事例についてもお話できればと存じます。また、ご活用いただいております企業様の活用事例動画も流しておりますので、ご覧ください。",株式会社ユーザーローカルは、高機能なアクセス解析ツール ユーザーインサイト(User Insight)や、クチコミ分析に対応したソーシャルメディア解析ツール ソーシャルインサイト(Social Insight)、ニュースサイトなどメディア運営に特化した記事コンテンツ分析ツール メディアインサイト（Media Insight）、働き方改革を推進するソリューションであるサポートチャットボット(Support Chatbot)を開発している、ビッグデータ・人工知能分野のベンチャー企業です。, 杉本紗矢,[email],https://www.userlocal.jp/,
株式会社 ZEALS,"「AIマーケティング革命を通じて最高のおもてなし体験を世界中に届ける」
ジールスは「コミュニケーションAI」に着目し、接客体験をデジタル化する「AIマーケティング革命」に挑戦しています。
チャットを基軸としてフルファネルマーケティングを実現するために、生成AIを活用し「コンバージョン」・「LTV」を最大化するソリューションを提供しています。","【チャットコマース事業　チャットコマース®️「ジールス」】
チャットコマースとは、ユーザーがAIチャットボットと会話しながらLINEやInstagramなどのチャットアプリ上で商品購入やサービス予約ができるソリューションのことを指します。チャットコマース®️「ジールス」は、コスメ・サロン・食品・金融・人材・不動産・自動車などエンタープライズ企業を中心に450社以上の企業様に導入頂いています。", 和智一真,[email],https://zeals.co.jp/,
SATORI 株式会社,"「SATORI」は”見込み顧客を増やす”、匿名ナーチャリングに強みを持ったマーケティングオートメーション（MA）ツールです。
個人情報を取得できている”実名”状態の見込み顧客はもちろん、自社のウェブサイトに訪問している名前のわからない”匿名”状態の見込み顧客データも管理・活用することが可能です。 
ぜひ、弊社ブースへお立ち寄りいただき、実際の画面をご確認ください。",当社SATORI株式会社は、「あなたのマーケティング活動を一歩先へ」をミッションに掲げ、一人ひとりのマーケティング担当者の成果に向けて、一緒に歩いていくことを目指し、マーケティングオートメーションツール「SATORI」の開発・運用・導入支援を行っています。, 堀康佑,[email],https://satori.marketing/,03-6455-0500
"MODE, Inc.","世界初！生成AI×IoTソリューション「BizStack Assistant」をご紹介！
BizStack Assistantは、生成AIの一般的な知識と現場で計測されたリアルタイムデータを組み合わせ、現場の状況を自然な会話で分かりやすく報告します。あらゆるチャットツールにも対応しており、導入もスムーズ。最新の生成AI事例として注目を集めるBizStack Assistantを、ぜひご覧ください。","MODEは、現場DXを加速させるIoTソリューションを提供しているシリコンバレー発のスタートアップです。
IoT技術をパッケージ化することで、誰でも簡単に使えるクラウド・プラットフォームを提供しています。様々な業界に現場データ活用を浸透させ、ビジネスに変革を起こし、一歩進んだ社会の実現を目指します。", 田中,[email],https://www.tinkermode.jp/,
NHNテコラス 株式会社,NHN テコラスはAWSの最上位パートナーです。AWSの認定資格を保有したエンジニアがAWSの導入や移行の支援、24時間365日の監視代行、コンサルティングや作業代行、セキュリティ・ガバナンス対策などを支援します。 ビジネスを推進させるために重要だけれどもコアな業務ではないAWSの構築・運用業務を当社が支援することで、お客様のビジネスの成功に貢献します。,"AWSを安く安心して活用できるAWS請求代行サービスや、経験豊富なエンジニアがベストプラクティスの実践、ソリューションの構築と技術支援の提供により、お客様のクラウドジャーニーの成功をサポートするマネージドサービスを提供します。
C-Chorusを提供するNHN テコラスは、AWS プレミアティア サービスパートナーとして、各種分野の認定を取得しており、専門性の高いサービスを提供しています。", CP1,[email],https://nhn-techorus.com/,03-5155-0111
FRONTIA CORP.,「外部の発注、委託先を探している企業」と「各分野に強みを持つ企業」をマッチングするビジネスマッチングエージェント『レディクル』を運営しています。 専属の担当者がつき、マッチ度が高いのが特徴です。,『レディクル』は企業と企業をつなぐビジネスマッチングエージェントサービスです。 お客様の発注・受注をコンシェルジュが仲介することで、「発注業務を効率化したい」「より良い案件を受注したい」などのお悩みを解決いたします。 グラフィックデザイン、web制作、映像制作、マーケティング、イベント・プロモーション、システム開発等幅広い領域に対応しています。 発注先・委託先探しでのご利用は完全無料です。 受注企業としてのご登録の詳細は営業担当者へお問い合わせください。, フロンティア,[email],https://readycrew.jp/,0120-311-532
株式会社 ラクスパートナーズ,ITエンジニア、DX人材などITエンジニア不足が企業の成長、ビジネスの促進に大きな影響を与えています。正社員採用だけでなく、派遣社員という外部リソースを上手く使うことで、この荒波を乗り越えることができます。是非、御社の課題をブースにてお聞かせてください。お待ちしております。,"顧客企業に対してITでお客様の仕事を「楽」にし、ITエンジニアに対しては仕事を「楽」しめる環境を常に創り出すことを経営理念として、人材採用（Recruit）、人材育成（Raise）、人材派遣/紹介（Resolve）の「3つのR」を基に、日々のIT課題の解決に向き合っています。2018年に株式会社ラクスのHR事業部から分社化し、IT人材ビジネスに特化した事業を展開してきました。
約700社以上の企業と取引実績があり、登録型の派遣ではなく、当社で採用・育成した社員エンジニアを顧客企業に派遣するスタイルの常用型派遣を採用しています。エンジニア業務未経験でも優秀な若手人材を採用し、独自の教育カリキュラ...", 中山諒祐,[email],https://www.rakus-partners.co.jp/,03-6675-3638
株式会社 VTI ジャパン,VTIグループは、ベトナム、日本、韓国、シンガポールを拠点に、展示会向けにソフトウェア開発、IT人材採用、人材育成のサービスを提供しています。製造、小売、金融、インターネットサービス、物流、建設、DXなど、幅広い業界のお客様に対し、ワンストップソリューションをご提案しております。,提供するサービスは、AI/MLサービス、クラウドサービス、業務アプリ開発、IoT、移行サービス、保守＆運用支援です。, グエン　ティ　トゥイ　リン,[email],https://vti.com.vn/ja/,03-6261-5698
株式会社 オープンアップITエンジニア,"当社では4,700名以上のITエンジニアが在籍し、常時100名以上のITエンジニアの即日派遣が可能です。 様々なIT専門領域に特化したエンジニアが多数在籍しているため、”今この瞬間人手が欲しい”を解決致します。","当社株式会社オープンアップ IT エンジニア(Open Up IT Engineer Inc、略称OPE)は、株式会社オープンアップグループの連結子会社である株式会社夢テクノロジーと株式会社ビーネックスソリューションズ（ITインフラ事業）の2社が統合し、2023年7月1日に誕生いたしました。
インフラエンジニア、Salesforce、AWS、Azure、セキュリティ、IT部門・情シスと、多種多様なスキルを要する若手エンジニアの派遣サービスをご提供しております。", Ope,[email],https://www.openupitengineer.co.jp/,[phone]　（担当：佐田 直通）
株式会社アウトソーシングテクノロジー,,, PROTRUDE: D,[email],https://protrude.com,
新日本印刷 株式会社,「WONDERLINE」は変化の激しい現代のビジネスシーンに対応するオンライン展示会プラットフォームです。すべての営業活動がオンラインで完結できるので、自席でもテレワークでも、ひとりで展示会営業が可能に。オンラインならではの没入体験を味わえる「360°バーチャルツアー」とあわせてご紹介。BtoBに長けた新日本印刷の営業チームがあらゆるお客様の課題にお応えします。,弊社は名古屋市の本社を中心に、東京・大阪に展開する総合印刷会社です。創業58年の経験豊富な印刷会社ならではの確かな品質と細やかな対応で、カタログ・パンフレット・Webサイト・動画・CGなど幅広い媒体を、企画から納品までワンストップで制作しています。「WONDERLINE」は BtoBの販促物を数多く手がけてきた中でいただいたお客様の声から開発したオリジナルのオンライン展示会プラットフォームです。IT化にとどまらず、オンラインを活用したビジネスチャンス拡大に貢献します。, 新日本印刷株式会社,[email],https://www.s-pri.co.jp/,05052114723
株式会社divx,,AI技術を活用したソフトウェア開発およびソリューション提供, 大畑桃夏,[email],https://www.divx.co.jp/,
SBクリエイティブ株式会社,社内のDX推進について「何から始めたらよいのか悩んでいる」「これから検討する」のであれば、「ITパスポート」資格への取り組みをお勧め致します。社員のITスキルやリテラシー向上の最短ルートとして、業界・業種問わず数多くの法人様が推進しています。SBクリエイティブでは、60万人以上が読んだ売上ナンバーワンのITパスポート試験本をはじめ、IT教育に役立つ書籍を多種多用に取り揃えております。,"SBクリエイティブは、ソフトバンクのグループ企業として長年に渡って書籍を刊行しており、全国の企業や法人様で、社員教育・研修の教科書・テキストとしてご利用頂いている書籍を数多く出版しております。
特に、PC/IT書は、出版社別売上ランキング1位と多くの読者に支持頂いております。パソコンやスマホの入門書、ExcelやWordといったOfficeアプリの活用書から、プログラミング・Webデザイン・ネットワーク・資格試験対策などプロフェッショナル向けの専門書まで、様々な読者ニーズに対応できる幅広いラインナップを誇ります。特に「Python」「Java」「C」といった言語別のプログラミング解説書は、途中...", 渡邊凌,[email],https://www.sbcr.jp/,03-5549-1206
ピセ 株式会社,"弊社は1992年の創業以来、システム（基幹・業務・Web）構築、Web／DTPデザイン、ネットワーク／インフラ構築、運用保守／教育サポートをワンストップで提供と運用し、豊富なノウハウを蓄積しながらあらゆる視点から企業の成長を 支え続けています。
この経験に基づくコンサルテーションからの企画・提案、そして設計・導入まで、ワンストップでソリューションを提供させていただきます。","システム、インフラ、スマートフォンアプリ開発、Web・デザイン、セキュリティ、教育サポート、
において、生産性の効率化に努め、連携して多種多様なニーズに的確に対応しています。
また、国内の4拠点に加え、パートナー企業様との連携により効率的な生産体制を実現しております。", ピセ株式会社,[email],https://www.pise.co.jp/,0354026930
株式会社 テイ・デイ・エス,業務システムやアプリ、WEBサービス等のデジタルプロダクトの開発や改善をUX/UIデザインで支援します。「使いやすいUIデザイン」の根拠として、多数の実績をもとにしたノウハウやUXアプローチ（ユーザーリサーチ、レビュー、プロトタイピング、UXライティング等）のメソッドを活用します。その他、座学やワークショップによるUXの社内教育等も課題感に合わせて支援します。,テイ・デイ・エスは、創業45年目を迎えるデザイン・ファームです。 約120名の社員の9割はクリエイターで構成、 「Strategic design and Creative logic―デザインに戦略性を、ロジックに創造性を」を スローガンに掲げ、デザインの力でお客様の課題解決に貢献する企業です。 これまで数々の大型プロジェクトに取り組んだプロジェクト遂行力、45年分のデザインメソッド、サービス開発や課題発掘といった上流工程からの伴走力を武器に、エンドユーザーへのブランド体験をクライアントと共創しながら適切に企画・設計します。, 草場裕貴,[email],https://www.tds-g.co.jp/,
株式会社 VIETISソリューション,,, VietIS Solution,[email],,080 9706 6023
株式会社 ユーザーローカル,"世界200,000サイト以上に提供実績をもち、ユーザーローカルが開発した、マルチデバイス・アクセス解析ツール「ユーザーインサイト」とソーシャルメディア解析ツール「ソーシャルインサイト」をご紹介致します。多くの企業様にご導入いただいております実績から、成功事例についてもお話できればと存じます。また、ご活用いただいております企業様の活用事例動画も流しておりますので、ご覧ください。",株式会社ユーザーローカルは、高機能なアクセス解析ツール ユーザーインサイト(User Insight)や、クチコミ分析に対応したソーシャルメディア解析ツール ソーシャルインサイト(Social Insight)、ニュースサイトなどメディア運営に特化した記事コンテンツ分析ツール メディアインサイト（Media Insight）、働き方改革を推進するソリューションであるサポートチャットボット(Support Chatbot)を開発している、ビッグデータ・人工知能分野のベンチャー企業です。, 杉本紗矢,[email],https://www.userlocal.jp/,
株式会社 ZEALS,"「AIマーケティング革命を通じて最高のおもてなし体験を世界中に届ける」
ジールスは「コミュニケーションAI」に着目し、接客体験をデジタル化する「AIマーケティング革命」に挑戦しています。
チャットを基軸としてフルファネルマーケティングを実現するために、生成AIを活用し「コンバージョン」・「LTV」を最大化するソリューションを提供しています。","【チャットコマース事業　チャットコマース®️「ジールス」】
チャットコマースとは、ユーザーがAIチャットボットと会話しながらLINEやInstagramなどのチャットアプリ上で商品購入やサービス予約ができるソリューションのことを指します。チャットコマース®️「ジールス」は、コスメ・サロン・食品・金融・人材・不動産・自動車などエンタープライズ企業を中心に450社以上の企業様に導入頂いています。", 和智一真,[email],https://zeals.co.jp/,
SATORI 株式会社,"「SATORI」は”見込み顧客を増やす”、匿名ナーチャリングに強みを持ったマーケティングオートメーション（MA）ツールです。
個人情報を取得できている”実名”状態の見込み顧客はもちろん、自社のウェブサイトに訪問している名前のわからない”匿名”状態の見込み顧客データも管理・活用することが可能です。 
ぜひ、弊社ブースへお立ち寄りいただき、実際の画面をご確認ください。",当社SATORI株式会社は、「あなたのマーケティング活動を一歩先へ」をミッションに掲げ、一人ひとりのマーケティング担当者の成果に向けて、一緒に歩いていくことを目指し、マーケティングオートメーションツール「SATORI」の開発・運用・導入支援を行っています。, 堀康佑,[email],https://satori.marketing/,03-6455-0500
"MODE, Inc.","世界初！生成AI×IoTソリューション「BizStack Assistant」をご紹介！
BizStack Assistantは、生成AIの一般的な知識と現場で計測されたリアルタイムデータを組み合わせ、現場の状況を自然な会話で分かりやすく報告します。あらゆるチャットツールにも対応しており、導入もスムーズ。最新の生成AI事例として注目を集めるBizStack Assistantを、ぜひご覧ください。","MODEは、現場DXを加速させるIoTソリューションを提供しているシリコンバレー発のスタートアップです。
IoT技術をパッケージ化することで、誰でも簡単に使えるクラウド・プラットフォームを提供しています。様々な業界に現場データ活用を浸透させ、ビジネスに変革を起こし、一歩進んだ社会の実現を目指します。", 田中,[email],https://www.tinkermode.jp/,
NHNテコラス 株式会社,NHN テコラスはAWSの最上位パートナーです。AWSの認定資格を保有したエンジニアがAWSの導入や移行の支援、24時間365日の監視代行、コンサルティングや作業代行、セキュリティ・ガバナンス対策などを支援します。 ビジネスを推進させるために重要だけれどもコアな業務ではないAWSの構築・運用業務を当社が支援することで、お客様のビジネスの成功に貢献します。,"AWSを安く安心して活用できるAWS請求代行サービスや、経験豊富なエンジニアがベストプラクティスの実践、ソリューションの構築と技術支援の提供により、お客様のクラウドジャーニーの成功をサポートするマネージドサービスを提供します。
C-Chorusを提供するNHN テコラスは、AWS プレミアティア サービスパートナーとして、各種分野の認定を取得しており、専門性の高いサービスを提供しています。", CP1,[email],https://nhn-techorus.com/,03-5155-0111
FRONTIA CORP.,「外部の発注、委託先を探している企業」と「各分野に強みを持つ企業」をマッチングするビジネスマッチングエージェント『レディクル』を運営しています。 専属の担当者がつき、マッチ度が高いのが特徴です。,『レディクル』は企業と企業をつなぐビジネスマッチングエージェントサービスです。 お客様の発注・受注をコンシェルジュが仲介することで、「発注業務を効率化したい」「より良い案件を受注したい」などのお悩みを解決いたします。 グラフィックデザイン、web制作、映像制作、マーケティング、イベント・プロモーション、システム開発等幅広い領域に対応しています。 発注先・委託先探しでのご利用は完全無料です。 受注企業としてのご登録の詳細は営業担当者へお問い合わせください。, フロンティア,[email],https://readycrew.jp/,0120-311-532
株式会社 ラクスパートナーズ,ITエンジニア、DX人材などITエンジニア不足が企業の成長、ビジネスの促進に大きな影響を与えています。正社員採用だけでなく、派遣社員という外部リソースを上手く使うことで、この荒波を乗り越えることができます。是非、御社の課題をブースにてお聞かせてください。お待ちしております。,"顧客企業に対してITでお客様の仕事を「楽」にし、ITエンジニアに対しては仕事を「楽」しめる環境を常に創り出すことを経営理念として、人材採用（Recruit）、人材育成（Raise）、人材派遣/紹介（Resolve）の「3つのR」を基に、日々のIT課題の解決に向き合っています。2018年に株式会社ラクスのHR事業部から分社化し、IT人材ビジネスに特化した事業を展開してきました。
約700社以上の企業と取引実績があり、登録型の派遣ではなく、当社で採用・育成した社員エンジニアを顧客企業に派遣するスタイルの常用型派遣を採用しています。エンジニア業務未経験でも優秀な若手人材を採用し、独自の教育カリキュラ...", 中山諒祐,[email],https://www.rakus-partners.co.jp/,03-6675-3638
株式会社 VTI ジャパン,VTIグループは、ベトナム、日本、韓国、シンガポールを拠点に、展示会向けにソフトウェア開発、IT人材採用、人材育成のサービスを提供しています。製造、小売、金融、インターネットサービス、物流、建設、DXなど、幅広い業界のお客様に対し、ワンストップソリューションをご提案しております。,提供するサービスは、AI/MLサービス、クラウドサービス、業務アプリ開発、IoT、移行サービス、保守＆運用支援です。, グエン　ティ　トゥイ　リン,[email],https://vti.com.vn/ja/,03-6261-5698
株式会社 オープンアップITエンジニア,"当社では4,700名以上のITエンジニアが在籍し、常時100名以上のITエンジニアの即日派遣が可能です。 様々なIT専門領域に特化したエンジニアが多数在籍しているため、”今この瞬間人手が欲しい”を解決致します。","当社株式会社オープンアップ IT エンジニア(Open Up IT Engineer Inc、略称OPE)は、株式会社オープンアップグループの連結子会社である株式会社夢テクノロジーと株式会社ビーネックスソリューションズ（ITインフラ事業）の2社が統合し、2023年7月1日に誕生いたしました。
インフラエンジニア、Salesforce、AWS、Azure、セキュリティ、IT部門・情シスと、多種多様なスキルを要する若手エンジニアの派遣サービスをご提供しております。", Ope,[email],https://www.openupitengineer.co.jp/,[phone]　（担当：佐田 直通）
