title,desc,category,website,email,tel
glassy　株式会社,glassy株式会社はインナーブランディング活動を中心に戦略提案を行うことで、企業が目指すありたい姿へと導くクリエイティブカンパニーです。下記 3 領域をソリューションとし、クライアント企業のブランド力の最大化とインナーコミュニケーションの活性化をトータルで支援しています。 01) コーポレートブランディング事業・・・付加価値の高い制作ツールの提供（社内報、記念誌、周年誌、カルチャーブック、コーポレートサイト、採用パンフレット など） 02)コミュニケーションTech事業・・・人と組織の間に新しいコミュニケーション機会を提供（WEB社内報システムの開発・提供 など） 03)イベントプロデュース事業・・・ぐっと来る”瞬間”と、大切なものを共有する”空間”の提供（キックオフイベント、社員総会、表彰イベント、周年記念イベント など）,"PR EXPO, 広報業務支援サービス, 社内広報支援サービス",,,
株式会社グローアップ,新卒向けダイレクトリクルーティングシステム『キミスカ』運営,"HR EXPO （人事労務・教育・採用）, その他 採用サービス",,,
株式会社 グロース X,人材育成サービスの「グロースＸ」は、業績向上に繋がるまでを考え抜いて創ったサービスです。 磨きあげた網羅的マーケティングカリキュラムと、チャット形式というユニークなe-ラーニングを筆頭に、学びを実践につなげる体験作りまでを大切に磨き、ワンストップで皆さまに届けています。 今後のビジネス環境においてマーケティングの重要度は上がっていきます。 特定の専門領域にとどまらず、顧客体験全般、ビジネス全般を作るために無くてはならない役割ですが、激動の時代に顧客の変化を素早くつかみ、 仮説検証を回せるかは、将来の成否のカギとなるでしょう。 現場の力がアップすると、必ず業績アップに繋がります。 コンサルティング支援で多くの企業の業績を伸ばしてきた、人材育成、組織作りのノウハウをお届けします。,"HR EXPO （人事労務・教育・採用）, 社員研修サービス, リスキリング支援, 職種別研修, デジタル人材育成",,,
株式会社 グロービス,"株式会社グロービスは、1992年の設立以来、30年以上企業研修に向き合ってきた知見や、国内最大規模のビジネススクール「グロービス経営大学院」の運営によって培ったノウハウをもとに、「GLOBIS 学び放題」や「GLOPLA LMS」などのサービスを展開しています。 「GLOPLA LMS」は、6,700社超の研修実績をもとに設計されたUI/UXで、快適な研修設計と受講体験をお届けする学習管理システム（Learning Management System）です。直感的に操作できるデザインとこだわりぬかれた機能により、集合研修や動画学習、e-Learning などさまざまな研修の一元管理を実現します。グロービスならではの知見を活かし、企業の人事担当者の業務フローに合わせた最適な研修運用・導入計画のサポートを提供。これにより、研修を企画・運営する人事担当者は、従来、研修運営のオペレーション業務に使っていた時間を大幅に削減することができます。また、研修を受講する社員は、スマートフォンやタブレットなどデバイスを問わずアクセスすることができ、いつでも快適に学習することが可能です。","HR EXPO （人事労務・教育・採用）, 人事管理システム, HRテクノロジー, 社員研修サービス, その他 教育・人材育成サービス",,,
株式会社 ケイズコーポレーション,■ケイズのサービス 最新のクラウド技術を利用した各種アプリケーションサービスを、提案から稼働後のご支援まで、システムの入口から出口まで、お客様のニーズに合わせたサービスを提供しております。 スピード重視の簡易導入から、大規模な開発を要する複雑なご要件、稼働後の活用向上など、まずはお気軽にお声がけください。 ■Salesforce導入支援 ＜将来も陳腐化しない業務システムを＞ Salesforce® が世界中で採用されている理由。 それはビジネス環境やIT環境の変化にすばやく対応できる柔軟性にあります。 当社ではコンサルティングから運用保守までのワンストップ体制を活かし、 お客様からの改善要求や機能追加のご要望に対応。ご希望であれば改善提案もおこない、システムのさらなる強化を図ります。,"HR EXPO （人事労務・教育・採用）, その他 DX・働き方改革関連サービス, 人事管理システム, 人事評価システム, HRテクノロジー, ピープルアナリティクス, 採用管理システム, 離職防止",,,
株式会社 コングレ・グローバルコミュニケーションズ,当社は、MICE業界のリーディングカンパニー、株式会社コングレのグループ会社です。 ISO基準に適合した安心の品質体制と、熟練したコーディネーターによる迅速で細やかな対応が特長の翻訳サービス。 高度な通訳スキルときめ細かなアレンジ力で「コトバ」をつなぐをモットーに数多くの国際舞台や多様なビジネスシーンにおいて、通訳のサービスを提供してきた通訳サービス。 イベント対応のエキスパートが、説明会やイベントの会場手配から企画立案、運用・運営までを一手に引き受け、ライブ配信や動画配信、オンライン・オフラインを問わず、イベント対応をトータルサポートするイベントサービス。 各サービスをシームレスにお客様とつなぎ、みなさまのプロジェクトの成功をサポートします。,"PR EXPO, グローバル人材育成・採用, 人材派遣, 従業員エンゲージメント, 広報業務支援サービス, 社内広報支援サービス, IR支援サービス",,,
三協立山 株式会社,三協立山は植物工場プラントメーカーとして、業界トップの生産能力を持った栽培設備と圧倒的な栽培技術力、衛生管理や生産管理などの工場運営ノウハウ、ネットワークを活かした販路紹介で、不採算要因を取り除いた植物工場運営を支援しています。合わせて、誰もが働きやすい職場づくり、障がい者雇用、ストレス軽減の観点から癒しの場として、小型水耕栽培ユニットも提案しています。,"HR EXPO （人事労務・教育・採用）, 障がい者雇用",,,
サンクスラボ 株式会社,サンクスラボは障がい者雇用の課題を解決する「サテラボ」を提供している企業です。 法定雇用を満たせない企業への支援や、人材確保・育成の困難を解消するためのサービス、日々の管理負担を軽減する支援、さらには仕事提供に関する業務切り出しの提案まで、障がい者の雇用に関するあらゆるニーズにワンストップで対応しています。,"HR EXPO （人事労務・教育・採用）, BPO（業務代行）サービス, 障がい者雇用, 従業員エンゲージメント向上",,,
Sansan 株式会社,Sansan株式会社は「出会いからイノベーションを生み出す」をミッションとして掲げ、働き方を変えるDXサービスを提供しています。主なサービスとして、営業DXサービス「Sansan」や名刺アプリ「Eight」、インボイス管理サービス「Bill One」、契約データベース「Contract One」を国内外で提供しています。,法務・コンプライアンス EXPO,,,
株式会社XAION DATA,「AI×DATAで世界中の価値を最大化する」をミッションに、世界中のデータ価値を見出し、最大化する仕組みを提供することで、人の幸福への寄与及び社会への貢献を実現します。 AI×DATAを技術基盤とし、データの構造化・統合AI技術（特許取得済み）の研究開発を行い、HR領域や営業領域などでAI/データ活用ソリューション・サービスを提供しています。 「AUTOHUNT」は、既存の登録型採用サービスとは異なり、転職サービス等に登録されていない非登録ユーザーをウェブ上のさまざまな公開データを活用してプロファイルを生成し、検索・アプローチができる採用プラットフォームです。 780万人を超えるプロファイル情報と500万社以上の企業情報を統合し、従来のクローズ型の採用データベースでは見つからなかった人材を、人・企業の双方の検索条件から横断的に検索することが可能で、情報が一元化されているため、従来手作業で実施する必要があった検索工数も大幅に削減できます。,"HR EXPO （人事労務・教育・採用）, ハイクラス人材採用",,,
株式会社シェイク,株式会社シェイクは、人材育成トータルソリューションを提供する会社です。 私たちは、研修会社ですが、研修だけで人は変わらないと思っています。 研修はあくまでもきっかけに過ぎません。大切なのは、研修で学んだこと、 気づいたことをいかに職場で実践するか。人は、自らの行動によって得た経験に よってのみ変わることができます。 もちろん、研修の品質にもどこよりもこだわっていると自負していますが、 私たちが何よりも大切にしたいのは、「それで本当に人が変わるのか？」という問いに 対する答えです。 弊社の強み ①企業様にとってベストなソリューションをご提案 弊社が販売したい商品をご提案するのではなく、人材育成施策の目的を お客様と一緒に考え、各企業様の状況や受講者の特徴も踏まえながら最適な プログラムを提供します。 ②研修前後を含めて行動変容のトータルデザイン 研修で理解して終わりではなく、職場での行動変容を目指して、研修の前後を 含めた行動変容のトータルデザインをご提案します。 ③成長への意思を醸成する内省へのこだわり いくら研修で行動変容の必要性を訴えたり、スキルを伝えても、 本人が心から変わりたいと思わなければ職場での行動を変えることは難しいです。 シェイクは、研修前後を含めたさまざまな仕掛けを通して受講者の内省を深め、 変わりたいという意思を醸成することにこだわっています。,"HR EXPO （人事労務・教育・採用）, 社員研修サービス, 階層別研修, 人材育成コンサルティング, チームビルディング支援, その他 教育・人材育成サービス",,,
株式会社 識学,識学は、経営者・マネージャー・部下、すべての社員が無駄なストレスなく、自らの役割に集中できる組織を作り上げ、成果をあげる為のマネジメント理論です。これにより自己成長を促進し、組織と社員に、よりよい未来と成長をもたらします。 人が物事を認識し、行動に至るまでの思考の働きを5つの領域で説明しています。人はそれぞれ過去の経験や知識によって、その人特有の「思考の癖」を持ちます。この思考の癖によって、事実に対する認識にズレが生じ、これが誤解や錯覚となります。この誤解や錯覚こそが、組織運営に問題をもたらす原因となります。 識学は、思考の癖に紐づく誤解や錯覚の発生要因を特定し、これを発生させないためのマネジメント手法を体系化させたものです。 ルール作成や役割定義表の作成サポートや評価制度構築など組織と個人を成長拡大させるための仕組みづくりをサポートさせていただきます。,"HR EXPO （人事労務・教育・採用）, 人事評価システム, 社員研修サービス, 階層別研修, 人材育成コンサルティング, その他 教育・人材育成サービス",,,
SysEvo,SysEvo（システム・エボリューション株式会社）は、ITサービス業、主にソフトウェアの開発を行っております。 Web系の技術者を中心に、金融系システムから通信ネットワーク分野、組込系開発など幅広い分野の開発をしております。 システムの導入に向けたコンサルティングから、開発・保守・運用に至るまでトータル的なITコーディネートが可能です。 自社開発商品としては、企業と内定者のコミュニケーションをサポートするSNS型クラウドサービス『縁～AnySEE～』の販売を行っており、多くの企業様の人事担当の方よりご好評いただいております。 一方、教育事業も展開しております。 新入社員研修や社員のリスキリングに活用できる動画サービス『エボテック』は、当社公式キャラクターの「エボタロウ」が講師となり、わかりやすい解説のマイクロラーニング動画で学ぶことができる、ITエンジニア育成サービスです。 さらに『エボテック』を活用しつつ弊社講師が直接指導を行うオンライン研修『エボテックスクール』も開講しております。自社開発商品はその他にも、子供向けプログラミング学習ツールや高校向け「情報Ⅰ」学習コースもございます。 また、展示会などでお客様にアンケートに答えていただき、その結果を集計・管理できるアンケートアプリ『Q*A（キュア）』の新規販売を予定しております。,"HR EXPO （人事労務・教育・採用）, 人事管理システム, 社員研修サービス, リスキリング支援",https://sys-evo.co.jp/,mailto:[email],[phone]
株式会社 　シスプロ,"シスプロは""仕組みをプロデュースする""総合アウトソーシング企業です。勤怠管理、電子給与明細、電子請求書・給与前払などのsaasやシステム、総務業務、経理業務といったバックオフィスのアウトソーシングや、様々なBPO事業、RPAや人材サービスといった、世の中の変化に即した企業運営に必要な、多岐に渡るサービスをDX戦略に基づき提供しており、これらサービスを組合せることでお客様の生産性向上に大きく貢献しております。","HR EXPO （人事労務・教育・採用）, BPO（業務代行）サービス, AI・RPA（業務自動化）ツール, 人事管理システム, 勤怠管理システム, その他 労務サービス, 請求書の電子化",https://hybridbpo-syspro.net/,mailto:[email],[phone]
株式会社 JSH,『就労意欲のある障がい者に、もっと働ける機会と場を提供できる社会へ』 地方の障がいのある方にとって、民間企業への就労機会は非常に限られた状況にあります。地方においては雇用義務のある企業が都市部に比べて圧倒的に少ない事がその要因です。都市部と地方の絶望的な就労機会の格差を解消するために、私たちは精神科医療の専門的なバックグラウンドに加え、作業療法士や精神保健福祉士、ジョブコーチ等の専門的な知見と経験を活かし、「雇用を実現したい企業」と「働く意欲のある障がいのある方」の双方に対して、合理的配慮に基づいた職場と就労のための最適な支援をご提供いたします。,"HR EXPO （人事労務・教育・採用）, 採用代行・コンサルティング, 障がい者雇用",,,
株式会社 JITSUGYO,「採用アニメーションによる採用支援」 年間400本以上の実績。顧客満足度95％。人事担当者による10分間のプレゼンよりも、3分のアニメーションが約22%記憶効果が高いことが実証。 「より多くの人に伝えるためのYoutube広告運用」 「国家資格キャリアコンサルタントによる根本解決コンサルティング」,"HR EXPO （人事労務・教育・採用）, 採用ツール作成",,,
株式会社 Ex-Work,Job-Us（ジョブアス）は、生成AIによるジョブディスクリプション作成や、職務評価・職務給運用、職務と人材のFit＆Gap分析など、ジョブ型組織に必要な要素を、テクノロジーの力で実現します。,"HR EXPO （人事労務・教育・採用）, HRテクノロジー",https://job-us.exwork.jp/,mailto:[email],
デフィデ 株式会社,【JOB Scope】は、成長に特化した唯一の人事サービスです。新卒一括採用、年功序列、終身雇用などを特徴とする日本の古い人事制度はメンバーシップ型と呼ばれます。右肩上がりの経済では機能していましたが、昨今では問題点も指摘され、欧米流のジョブ型雇用が導入されるようになりました。しかし、海外の形をそのまま持ち込んでも、日本企業にはそぐわない点が多くあります。そこで私たちは、メンバーシップ型の利点も取り入れ、昇華した日本版ジョブ型人事制度を構築しました。公正で透明性が高く、多様性を受容し、自律した個人を育成する組織は、人材市場で強い組織。すなわち、重要な企業価値になるのです。 人事コンサルティングサービス【JOB Scope Model】では、日本企業に求められる職務を中心とした人事の仕組みを「戦略×人事×メソッド×コンサルティング×クラウド」の掛け算から企業の人事の型を体系的に導きます。現状（As is）とあるべき姿（To be）を定義し、経営戦略を人事戦略に落とし込み、成長に最適化した人事制度を設計します。 人事クラウドサービス【JOB Scope】では、【JOB Scope Model】で構築した人事のモデル（型）を制度設計し、具現化します。日本版ジョブ型人事制度を前提とした管理システムに個別の事業や職務を適用し、スムーズな運用サポートを実現します。,"HR EXPO （人事労務・教育・採用）, 人事評価システム",,,
株式会社 ジンジブ,株式会社ジンジブでは、能力をまだまだ軽視されている人財層を発掘する事業をドメインとし「採用・教育・定着」に貢献する事業を行っています。 〇高校生向け求人サイト「ジョブドラフトNavi」 〇高校生のための合同企業説明会「ジョブドラフトFes」 〇高校生へのキャリア教育支援「ジョブドラフトCareer」 〇高卒人材をメインとした若年層の転職サポート「ジョブドラフトNext」,"HR EXPO （人事労務・教育・採用）, 採用ツール作成, 採用代行・コンサルティング",,,
GVA TECH 株式会社,私たちGVA TECH株式会社は、「法律」と「すべての活動」の垣根をなくすことを使命とし、AIやクラウドを活用した法務支援ツールを提供することで、企業の法務部門が抱える課題を解決し、業務の効率化を図ります。 主なサービスには、法務案件管理やAI契約書レビュー、AI契約書管理理ステムが含まれ、これにより法務案件管理、これにより契約書の作成、レビュー、管理が一元化されるだけでなく、リスクの可視化と予防も実現します。 さらにスタートアップ企業向けの法務支援にも力を入れており、成長段階にある企業が直面する法的課題に対して、適切なソリューションを提供します。GVA TECHのサービスは、法務の専門家だけでなく、経営者や他のビジネスパーソンにも利用されており、全ての企業活動が法律とシームレスに統合される未来を目指しています。 以上のように、GVA TECHは、法律とテクノロジーを融合させることで、法務業務の効率化と革新を推進し、企業の成長を支援するパートナーとしての役割を果たしています。,"法務・コンプライアンス EXPO, 契約書作成・確認サービス, 契約書管理システム, その他 法務向けサービス, その他 知財向けサービス, ハラスメント対策支援",https://gvatech.co.jp/,mailto:[email],[phone]
TUNAG（ツナグ）,TUNAG（ツナグ）は、組織のエンゲージメント向上と業務効率化を目的とした、社内向けの情報共有サービスです。高いカスタマイズ性が特徴で、各企業の組織課題に応じた施策の設計・運用・改善が可能です。また、導入から活用まで、専任スタッフによる支援が提供されるため、スムーズな運用が実現します。 スマートフォンでも手軽に利用できるため、PCやメールアドレスを持たない現場スタッフやアルバイトを含む全従業員が利用可能です。社内掲示板やチャット、タスク管理、サンクスカードなど、豊富な機能を通じて情報共有を円滑にし、コミュニケーションの活性化と業務プロセスのデジタル化を推進します。 さらに、理解度テストや日報、マニュアル管理など、業務に直結した機能を提供するとともに、福利厚生クーポンの発行などで、普段から使っていただきやすい設計になっています。 また、エンゲージメントサーベイ機能を通じて、組織状態を可視化・分析し、組織の現状把握や経営戦略の改善に役立てることができます。 TUNAGは業種業界問わず活用いただいておりますが、飲食業、小売業、運送業、製造業、介護業などノンデスクワーカーの多い企業で特にご利用が多く、現在900社以上、100万人以上のユーザーに活用されています。,"HR EXPO （人事労務・教育・採用）, 社内申請・ワークフロー, グループウェア・社内SNS・ビジネスチャット, 人事管理システム, オンボーディングツール, 従業員エンゲージメント向上, 従業員意識調査, コミュニケーションツール, 離職防止, 福利厚生ギフト",,,
株式会社 スピークバディ,AI英会話アプリ「スピークバディ」の企画・開発・運営。オンライン英語コーチング「スピークバディ パーソナルコーチング」の企画・運営。英語学習者の悩みにプロの英語コーチが回答するQ&Aサイト「スピークバディ 英語学習Q&A」の運営。AI英会話「スピークバディ」および「スピークバディ パーソナルコーチング」の法人向け提供。,"HR EXPO （人事労務・教育・採用）, リスキリング支援, グローバル人材育成・採用",,,
株式会社 SmartHR┃労務管理もタレントマネジメントも（HREXPOに出展！）,主な機能 ▼労務管理 入社手続き・雇用契約 給与明細 文書配付 年末調整 ▼従業員データベース 組織図 名簿 申請・承認機能 ▼タレントマネジメント 採用管理 人事評価 配置シミュレーション キャリア台帳 スキル管理 学習管理 従業員サーベイ 分析レポート HRアナリティクス ▼従業員ポータル IdP,"HR EXPO （人事労務・教育・採用）, 社内申請・ワークフロー, その他 DX・働き方改革関連サービス, 人事管理システム, 人事評価システム, 労務管理システム, その他 労務サービス, HRテクノロジー, ピープルアナリティクス, エンゲージメントツール, 社員研修サービス, リスキリング支援, コーチング, 採用管理システム, 従業員エンゲージメント向上, 従業員意識調査, 離職防止, メンタルヘルスケア/ストレスチェック, 産業医サービス, 従業員エンゲージメント, その他 健康経営サービス",,,
sonar ATS|Thinkings 株式会社,"採用管理システムsonar ATSをはじめとした、人材の獲得から活用まで一気通貫で対応可能なプラットフォーム「sonar HRテクノロジー」を運営しています。 新卒・中途を一元管理するsonar ATSは、採用業務のデジタル化を通じて、各種オペレーションの自動化や、データ分析による効率化を実現。採用担当者の業務負荷を大幅に削減します。1,800社以上が利用する採用管理システムの決定版です。","HR EXPO （人事労務・教育・採用）, 採用管理システム",,,
株式会社 TAO Partners,"人材開発・組織開発の専門企業として、生成AIなどのデジタル技術やゲーミフィケーションを活用した、イマーシブ研修を始めとした独自の人材開発ツールを製作・提供。組織コンサルティング事業でグローバル企業の要求に応える中で生まれたオリジナル研修コンテンツを、人事や経営企画を始めとして、研修会社や講師の方々にもご提供し、などの研修コンテンツとしてご利用いただいております。また、大手グローバル企業を中心としたクライアントに対し、次世代リーダー育成などの人材開発戦略立案やテーラーメイド研修、理念・方針の展開、新規事業立案サポートといった支援を提供しております。【※イマーシブ(没入型)研修 ＝ ""ストーリー""の登場人物となり自ら考え行動する中で実践力を鍛える形式のプログラム】","HR EXPO （人事労務・教育・採用）, 社員研修サービス, 職種別研修, 階層別研修, デジタル人材育成, グローバル人材育成・採用, 人材育成コンサルティング, チームビルディング支援, オンボーディングツール, 従業員エンゲージメント向上, 離職防止, 従業員エンゲージメント",,,
株式会社tayo,株式会社tayoはアカデミアの情報交流の促進と、アカデミックキャリアの多様化を目指す会社です。 広範な研究業界の人材ネットワークを用いて、・研究者人材のご紹介・研究者のスカウトサービスの提供・研究者の副業マッチング・産学連携・オープンイノベーションのサポート・ベンチャー企業のハンズオンのサポート・起業支援プログラムの運営などを行っています。,"HR EXPO （人事労務・教育・採用）, ハイクラス人材採用",,,
第一法規 株式会社,1. 加除式法規書の出版・販売 2. 学術書、実務書の出版・販売 3. 専門雑誌の出版・販売 4. デジタル商品の企画・販売 5. 特別受注出版物等の編集・印刷 6. 地方公共団体の地域施策に関する調査事業,"法務・コンプライアンス EXPO, 労務管理システム, 社員研修サービス, 職種別研修, 階層別研修, 契約書作成・確認サービス, 契約書管理システム, ハラスメント対策支援, コンプライアンス研修",,,
株式会社 チェンジ,"弊社は、日本の労働人口の減少を背景にした企業の生産性革新を支えるべく「Change People, Change Business, Change Japan」というミッションのもと、「人や組織」の変革を支援しております。 今回出展いたしますNext Learning eXeprience(人材育成事業部)では、企業の人財育成制度設計コンサルティング、研修・設計開発・運営サービス、デジタル人材育成ソリューションを提供しております。","HR EXPO （人事労務・教育・採用）, 社員研修サービス, リスキリング支援, 職種別研修, 階層別研修, デジタル人材育成, 人材育成コンサルティング, チームビルディング支援, コーチング, その他 教育・人材育成サービス",,,
中京テレビ放送株式会社,私たちは、愛知・岐阜・三重を放送地域とする日本テレビ系列のテレビ局「中京テレビ」の新規事業開発チームです。55年に渡り、テレビやイベントを通じて培ってきたコンテンツ開発力と、グループ会社「アクアリング」のWEB制作力を掛け合わせて、企業の課題をエンタメで解決するサービスを各種取り揃えております。 昨年の11月には、集客に苦戦する合同就職説明会をメタバースでアップデート。「メタバースで、楽しく、タイパよく」をテーマにしたメタバース就職フェア「メタイパ就活」を開催しました。 さらに、採用活動の根本的課題である母集団形成を「分散型メディア」の発想で支援する「採用TV」は、SNSやYouTube、TikTokといった外部メディアで学生との接点を作り、採用サイトへの流入を増やす施策を提案いたします。 そして、研修会社との協業で開発したRPG型研修サービス「社員クエスト」は、メタバースのゲーム性と匿名性を活用して、心理的安全性の高い環境下で研修を実施することのできるシステムとなっております。デモ空間もご覧いただけますので、ぜひお気軽にお立ち寄りください！,"HR EXPO （人事労務・教育・採用）, 社員研修サービス, 職種別研修, 階層別研修, チームビルディング支援, その他 採用サービス, 従業員エンゲージメント向上",,,
TSUISEE,提供するアプリケーションはTSUISEE（ツイシー）。私たち自身はMaxwell's HOIKORO（マクスウェルズ　ホイコーロー）と言います。いわゆるデータサイエンス技術を用いた、HRテック分野のスタートアップ企業です。 しかし私たちは同時に、株式会社Consulente HYAKUNENとしてコンサルティングを行うチームでもあります。正確には、大手シンクタンクにて企業の変革・成長支援を多数行ってきたメンバーと、人材育成を通して地方創生に取り組む人材、社会的課題解決に従事する研究者、経営学者からなるコンサルファームです。 経営学だけでなく、脳科学、心理学、哲学、歴史、などさまざまな分野の理論・知見とデータ解析技術をもとに、大・中規模企業を中心にした幅広い組織・団体に対し、全社変革や事業創造、人材・組織創りを行っています。 企業変革の実践経験と分野横断の学術的知見を同居させ、それらを駆使することから、変革を確実に実現へと近づけることに取り組んできました。,"HR EXPO （人事労務・教育・採用）, HRテクノロジー, ピープルアナリティクス, エンゲージメントツール, 社員研修サービス, 職種別研修, 階層別研修, 人材育成コンサルティング, その他 教育・人材育成サービス",,,
株式会社 ティーズブレイン,私たちティーズブレイングループは、人材・組織・環境を「その企業らしく」活性化させるお手伝いをし、お客様の事業課題の解決とともに企業価値(ブランディング)向上に貢献できる会社です。お客様企業の「らしく働く」を追求し、企業と社員の皆様の幸福と豊かさを最大限に実現するために一緒に伴奏し続けます。 　事業課題の解決のためには、経営が目指す人・組織・環境のあるべき姿を明確にし、これからの働き方コンセプトを実現できるオフィス環境とセットで具体化する必要があります。これからの働き方を具現化できる「オフィス構築・移転事業」、これからの働き方コンセプトを形骸化させないPMVVの浸透、働く環境や機能性(DX)向上＆業務プロセス改革、人材・組織の能力開発・制度構築を行う「CXかえる事業」、採用ブランディングや離職予防を行う「HRひらく事業」という全体最適な事業フォーメーションでご支援します。,"働き方改革 EXPO, HR EXPO （人事労務・教育・採用）, その他 DX・働き方改革関連サービス, オフィスデザイン・移転・コンサルティング, 社員研修サービス, 階層別研修, 人材育成コンサルティング, チームビルディング支援, コーチング, その他 教育・人材育成サービス, 従業員エンゲージメント向上, 従業員意識調査, 離職防止",,,
株式会社 テイ・デイ・エス,テイ・デイ・エスは、創業45年目を迎えるデザイン・ファームです。 約110名の社員の9割はクリエイターです。 「Strategic design and Creative logic―デザインに戦略性を、ロジックに創造性を」を スローガンに掲げ、デザインの力でお客様の課題解決に貢献します。 これまで数々の大型プロジェクトに取り組んできたプロジェクト遂行力、45年分のデザインメソッド、サービス開発や課題発掘といった上流工程からの伴走力を武器に、エンドユーザーへのブランド体験をクライアントと共創しながら適切に企画・設計します。,"PR EXPO, 従業員エンゲージメント向上, コミュニケーションツール, 広報業務支援サービス, 社内広報支援サービス",,,
